
CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/NodeTuple.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303284.307354
e310303284.662884
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/NodeTuple.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m310303284#310303284#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m8613576672#2031"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NodeTuple.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/NodeTuple.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PDColoredProgressView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303285.840142
e310303286.245552
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PDColoredProgressView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m310303285#310303286#0(0"0(0#0#80"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m8611219040#2055"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PDColoredProgressView.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PDColoredProgressView.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PollingThread.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303282.864806
e310303283.600666
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PollingThread.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m310303282#310303283#0(0"0(0#0#72"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m8609042016#2039"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PollingThread.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PollingThread.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PortLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303284.362726
e310303284.596920
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PortLookup.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m: In function '+[PortLookup createTable:path:ftype:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m:48: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m310303284#310303284#0(403"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m: In function '+[PortLookup createTable:path:ftype:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m:48: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)1(22@195"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)310303284#124#279#0(6@69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m309952766#48#0#48#0#33"'*' is deprecated (declared at *)0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m8610992576#2033"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/PortLookup.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/PortLookup.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/RPCSend.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303287.101279
e310303287.334049
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/RPCSend.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m: In function '+[RPCSend initrpc]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m:32: warning: format not a string literal and no format arguments
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m: In function '+[RPCSend sendquery:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m:61: warning: format not a string literal and no format arguments
lSLF07#2@74"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m310303287#310303287#0(471"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m: In function '+[RPCSend initrpc]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m:32: warning: format not a string literal and no format arguments/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m: In function '+[RPCSend sendquery:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m:61: warning: format not a string literal and no format arguments2(22@51"Format not a string literal and no format arguments310303287#102#132#0(6@66"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m308760710#32#0#32#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments310303287#339#132#0(6@66"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m308760710#61#0#61#0#51"format not a string literal and no format arguments0(0#0#66"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m8615641824#2027"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/RPCSend.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/RPCSend.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/UserEventLogger.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303287.334213
e310303287.563391
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/UserEventLogger.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m310303287#310303287#0(0"0(0#0#74"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m8613641792#2043"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/UserEventLogger.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/UserEventLogger.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ViewManager.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303286.245730
e310303286.753652
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ViewManager.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m310303286#310303286#0(0"0(0#0#73"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m8611664608#2038"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ViewManager.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ViewManager.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/Window.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303284.597093
e310303284.888793
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/Window.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m310303284#310303284#0(0"0(0#0#65"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m8613622304#2025"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/Window.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/Window.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/crecord.o /Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c normal armv7 c com.apple.compilers.gcc.4_2
s310303281.703616
e310303281.900632
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/crecord.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/crecord.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
